INFO [2025-05-06 11:57:46] Script starting up...
INFO [2025-05-06 11:57:47] meta/noaa_sss.yaml -[ erddap.qmd ]-> data/noaa_sss/*, log/noaa_sss.html
[31m

processing file: erddap.qmd
[39m  |                                                         |                                                 |   0%  |                                                         |...                                              |   6%                       |                                                         |......                                           |  12% [setup]               |                                                         |.........                                        |  18%                       |                                                         |............                                     |  24% [ed_info]             |                                                         |..............                                   |  29%                       |                                                         |.................                                |  35% [d_nms_yr]            |                                                         |....................                             |  41%                       |                                                         |.......................                          |  47% [iterate_ed_extract][31mINFO [2025-05-06 11:57:53] 001: CBNMS, 2010
[39m[31mINFO [2025-05-06 11:57:54] 002: CBNMS, 2011
[39m[31mINFO [2025-05-06 11:57:55] 003: CBNMS, 2012
[39m[31mINFO [2025-05-06 11:57:56] 004: CBNMS, 2013
[39m[31mINFO [2025-05-06 11:57:57] 005: CBNMS, 2014
[39m[31mINFO [2025-05-06 11:57:58] 006: CBNMS, 2015
[39m[31mINFO [2025-05-06 11:58:00] 007: CBNMS, 2016
[39m[31mINFO [2025-05-06 11:58:01] 008: CBNMS, 2017
[39m[31mINFO [2025-05-06 11:58:02] 009: CBNMS, 2018
[39m[31mINFO [2025-05-06 11:58:03] 010: CBNMS, 2019
[39m[31mINFO [2025-05-06 11:58:04] 011: CBNMS, 2020
[39m[31mINFO [2025-05-06 11:58:05] 012: CBNMS, 2021
[39m[31mINFO [2025-05-06 11:58:07] 013: CBNMS, 2022
[39m[31mINFO [2025-05-06 11:58:08] 014: CBNMS, 2023
[39m[31mINFO [2025-05-06 11:58:09] 015: CBNMS, 2024
[39m[31mINFO [2025-05-06 11:58:10] 016: CBNMS, 2025
[39m[31mINFO [2025-05-06 11:58:11] 017: CINMS, 2010
[39m[31mINFO [2025-05-06 11:58:13] 018: CINMS, 2011
[39m[31mINFO [2025-05-06 11:58:14] 019: CINMS, 2012
[39m[31mINFO [2025-05-06 11:58:15] 020: CINMS, 2013
[39m[31mINFO [2025-05-06 11:58:16] 021: CINMS, 2014
[39m[31mINFO [2025-05-06 11:58:17] 022: CINMS, 2015
[39m[31mINFO [2025-05-06 11:58:18] 023: CINMS, 2016
[39m[31mINFO [2025-05-06 11:58:20] 024: CINMS, 2017
[39m[31mINFO [2025-05-06 11:58:21] 025: CINMS, 2018
[39m[31mINFO [2025-05-06 11:58:22] 026: CINMS, 2019
[39m[31mINFO [2025-05-06 11:58:23] 027: CINMS, 2020
[39m[31mINFO [2025-05-06 11:58:24] 028: CINMS, 2021
[39m[31mINFO [2025-05-06 11:58:25] 029: CINMS, 2022
[39m[31mINFO [2025-05-06 11:58:27] 030: CINMS, 2023
[39m[31mINFO [2025-05-06 11:58:29] 031: CINMS, 2024
[39m[31mINFO [2025-05-06 11:58:31] 032: CINMS, 2025
[39m[31mINFO [2025-05-06 11:58:33] 033: CPNMS, 2010
[39m[31mINFO [2025-05-06 11:58:34] 034: CPNMS, 2011
[39m[31mINFO [2025-05-06 11:58:35] 035: CPNMS, 2012
[39m[31mINFO [2025-05-06 11:58:36] 036: CPNMS, 2013
[39m[31mINFO [2025-05-06 11:58:38] 037: CPNMS, 2014
[39m[31mINFO [2025-05-06 11:58:39] 038: CPNMS, 2015
[39m[31mINFO [2025-05-06 11:58:40] 039: CPNMS, 2016
[39m[31mINFO [2025-05-06 11:58:41] 040: CPNMS, 2017
[39m[31mINFO [2025-05-06 11:58:42] 041: CPNMS, 2018
[39m[31mINFO [2025-05-06 11:58:44] 042: CPNMS, 2019
[39m[31mINFO [2025-05-06 11:58:45] 043: CPNMS, 2020
[39m[31mINFO [2025-05-06 11:58:46] 044: CPNMS, 2021
[39m[31mINFO [2025-05-06 11:58:47] 045: CPNMS, 2022
